81.4862,80.3201,-1.2866,3016.63,188.916,-30.0584,-5.96756,-5.03469,878,1.73303e-15,-87.099,-0.013328,67.4826,973.667,3.87469,16.9596,-2.17795,-108.187,1.05517,23.4782
83.1638,79.8496,-3.11467,3021.53,184.56,-30.0584,-5.43946,-4.89148,985,1.46488e-15,-87.099,-0.000391977,67.513,970.037,2.73397,19.7358,-2.27378,-106.925,1.02517,20.4685
83.9617,79.8905,-4.57895,3018.74,183.089,-30.0584,-4.38183,-4.64598,1093,1.02274e-15,-87.099,-0.011956,67.4856,969.916,2.26186,22.8342,-1.55416,-105.868,0.883826,18.3843
85.3937,80.1769,-3.96721,3009.25,180.875,-30.0584,-3.95221,-3.50034,1200,1.9346e-15,-87.099,-0.019796,67.4855,968.085,2.55836,23.5958,-1.93681,-104.095,0.978477,17.4783
85.9665,81.1384,-1.52608,3008.5,179.725,-30.0584,-4.79745,-4.01179,1308,6.53485e-15,-87.099,-0.00529199,67.5052,967.788,3.44167,22.794,-2.96217,-100.819,1.09349,19.9936
41.9,81.9363,-0.937991,3004.86,177.484,-30.0584,-5.31293,-3.56171,1417,-0.00155997,-87.099,-0.022344,67.4803,966.624,3.72328,20.8648,-3.09889,-97.8623,1.16316,21.3738
87.9305,83.6752,-1.30888,3014.82,176.049,-30.0584,-5.80284,-4.46186,1526,-0.00155997,-87.099,1.07963e-14,67.4811,965.434,3.59111,19.1187,-3.73784,-95.0302,1.07405,23.1851
85.9665,82.8978,-1.87907,3013.33,172.509,-30.0584,-5.36555,-3.54125,1633,-0.00155997,-87.099,-0.002548,67.4635,963.151,3.20439,17.0635,-3.04399,-93.3862,1.03795,21.9157
86.0279,82.6319,-2.47236,3008.85,172.269,-30.0584,-4.54527,-3.21392,1742,-0.00155997,-87.099,-0.012152,67.4752,963.475,3.04915,14.9543,-2.49547,-92.3232,0.985435,20.9261
84.9232,82.2227,-1.33042,3009.7,170.852,-30.0584,-4.32257,-3.56171,1851,-0.00155997,-87.099,0.001372,67.4271,962.504,3.45101,12.8187,-2.68328,-90.9527,1.1143,20.4731
84.7391,82.2023,-2.23495,3015.05,169.787,-30.0584,-4.60578,-3.64354,1960,-0.00155997,-87.099,-0.00470399,67.6505,961.677,3.18671,11.489,-3.44016,-89.2222,1.04438,21.6604
41.9,82.2023,-2.4057,3012.82,169.279,-30.0584,-4.376,-3.68446,2068,-0.00155997,-87.099,0.00686,68.2374,961.505,3.13791,11.9252,-2.50662,-88.1066,1.07452,22.6192
84.8823,82.1613,-2.83576,3014.09,167.77,-30.0584,-3.631,-3.68446,2177,-0.00155997,-87.099,-0.010584,67.7696,960.649,3.48256,12.3344,-2.00553,-87.3264,1.03351,22.3787
85.0868,82.1818,-1.55149,3016.03,164.032,-30.0584,-3.02984,-4.23682,2287,-0.00155997,-87.099,-0.000587987,67.5738,958.245,4.0833,13.0911,-1.76339,-86.3612,1.14443,20.2649
85.6597,82.2023,-4.15698,3020.04,161.465,-30.0584,-2.74204,-4.48232,2396,-0.00155997,-87.099,0.002156,67.5267,956.796,3.61471,13.1918,-2.37075,-84.9593,0.991773,19.1536
41.9,83.9003,-3.42652,3030.22,158.903,-30.0584,-2.93985,-4.78919,2514,-0.00155997,-87.099,-0.012348,67.5012,955.199,3.24338,13.1526,-2.72461,-83.279,1.02501,19.5445
87.1122,84.4117,-3.672,3037.27,155.135,-30.0584,-2.71881,-5.52568,2622,-0.10842,-87.099,-0.082712,67.5071,952.92,2.89473,12.1632,-2.54206,-81.7549,1.03514,18.6132
86.1711,83.3888,-6.35741,3038.47,153.216,-30.0584,-2.38417,-5.58705,2739,-0.08385,-87.099,-0.081144,67.4851,952.397,1.90525,8.55664,-2.49665,-80.7647,0.954054,18.3894
86.0688,83.2661,-6.19465,3047.78,152.673,-30.0584,-3.23812,-5.87346,2848,-0.08775,-87.099,-0.082516,67.5035,951.286,1.46446,6.06842,-4.02139,-79.0835,0.987552,20.3555
85.9256,83.2047,-7.04696,3050.72,150.417,-30.0584,-3.73258,-6.56903,2957,1.14958e-15,-87.099,-0.00117599,67.4437,950.09,1.16031,4.99648,-3.33998,-77.9795,1.03069,21.438
85.8029,83.1638,-8.0032,3056.99,147.813,-30.0584,-3.71232,-6.81453,2988,3.85638e-14,-87.099,-0.00352799,67.4814,948.495,0.491669,4.15064,-2.49349,-77.4241,0.969202,20.8729
85.6392,83.1229,-9.08099,3063.02,144.946,-30.0584,-4.03328,-6.85545,2988,3.0536e-14,-87.099,0.00098,67.4791,946.944,-0.181645,3.45946,-3.44869,-76.6957,0.911261,20.8109
85.2914,83.082,-9.09134,3063.9,142.837,-30.0584,-4.07145,-6.75316,3034,3.15852e-14,-87.099,0.000784,67.4865,946.053,-0.54873,3.27336,-2.72147,-76.2795,0.866404,20.1344
85.3119,83.0615,-8.13737,3059.18,142.288,-30.0584,-3.66988,-6.67133,3134,7.03048e-16,-87.099,-0.00293999,67.426,945.924,-0.885966,3.80366,-2.77162,-76.2451,0.988886,21.1888
85.1687,83.041,-8.75262,3057.06,139.392,-30.0584,-2.45608,-6.81453,3237,-2.41379e-15,-87.099,-0.013328,67.484,944.236,-1.47092,5.07422,-0.92457,-76.7578,0.983422,19.3351
85.2505,83.0615,-9.68018,3053.38,137.861,-30.0584,-1.61897,-6.75316,3346,-2.18214e-15,-87.099,0.013132,67.437,944.026,-2.0109,4.80929,-1.99805,-76.8035,0.983602,18.3618
85.2505,83.0615,-8.86475,3050.05,136.006,-30.0584,-1.63444,-6.95774,3455,-1.1991e-15,-87.099,-0.00764398,67.5706,943.503,-2.346,4.56495,-3.55903,-76.0773,1.04774,19.2406
85.1891,83.0615,-11.5767,3047.92,133.501,-30.0584,-1.17996,-7.08049,3565,7.19555e-16,-87.099,-0.018424,67.4193,942.242,-2.95272,5.00403,-1.99147,-75.8288,0.968705,18.1813
85.2914,83.0615,-11.6063,3046.7,133.147,-30.0584,-1.20539,-7.10094,3626,4.19751e-15,-87.099,-0.015288,67.5401,942.183,-3.41351,4.4698,-3.28514,-75.0651,0.964333,19.3257
86.3348,83.082,-11.4667,3042.47,131.156,-30.0584,-1.35408,-7.22369,3627,4.71211e-15,-87.099,-0.00352799,67.3796,941.083,-3.61461,4.06022,-3.05147,-74.3356,1.00329,19.4382
89.1989,85.1482,-11.8701,3039.11,128.89,-30.0584,-1.29349,-7.28506,3627,4.4558e-15,-87.099,-0.00215598,67.653,940.322,-4.11812,3.07391,-2.7177,-73.7889,0.907215,19.2543
85.6187,83.8798,-11.0651,3032.7,125.743,-30.0584,-1.50857,-6.65087,3626,2.32046e-15,-87.099,-0.00548799,67.1819,939.465,-4.65646,0.489037,-3.74495,-73.2559,0.941621,17.6674
85.3732,83.6139,-10.7808,3025.5,124.433,-30.0584,-1.74509,-6.71224,3627,1.19687e-15,-87.099,-0.00196,70.5934,939.247,-5.32101,-1.14663,-3.64806,-73.0834,0.909352,17.2918
85.2505,83.4707,-11.7374,3013.97,125.121,-30.0584,-1.41886,-6.50766,3627,1.82943e-15,-87.099,-0.012544,76.5085,940.013,-5.88399,-1.77784,-1.32838,-73.6895,0.89452,17.8405
85.0868,83.3684,-10.4908,3001.66,126.106,-30.0584,-2.32243,-5.77118,3627,9.99827e-16,-87.099,-0.013524,75.9646,940.755,-6.03298,-2.55826,-4.70405,-73.1176,0.914827,19.6642
85.1073,83.2661,-9.1747,2985.98,124.702,-30.0584,-3.05497,-5.4643,3627,7.31048e-16,-87.099,-0.00862397,76.3021,940.416,-5.4945,-2.03935,-3.17662,-72.8934,0.998342,18.9868
84.4526,82.8365,-8.72404,2969.99,124.025,-30.0584,-2.85798,-5.09606,3627,1.65285e-15,-87.099,-0.00764398,72.7482,941.194,-4.97095,-2.71968,-1.76641,-73.4052,0.97071,18.6376
84.4526,82.6728,-7.21406,2954.45,123.228,-30.0584,-3.50307,-5.11652,3627,5.02122e-15,-87.099,-0.013524,69.4033,941.279,-4.28039,-3.41665,-4.00059,-73.3718,1.05293,19.4173
84.4322,82.6728,-6.03202,2942.11,121.737,-30.0584,-4.08939,-5.50522,3627,6.24204e-15,-87.099,-0.00215598,68.7478,940.867,-3.62022,-2.63753,-3.31758,-73.3921,1.02688,18.5011
84.6572,82.7342,-6.25102,2927.64,120.701,-30.0584,-4.40309,-5.81209,3627,4.67046e-15,-87.099,-0.00391998,68.5653,940.997,-3.66473,-0.936317,-2.75572,-73.4839,1.04169,18.6871
84.9027,82.7342,-8.56141,2916.6,119.348,-30.0584,-3.70779,-5.05515,3627,1.58036e-15,-87.099,-0.003724,68.515,940.772,-4.64192,0.642069,-1.15173,-74.1339,0.895335,17.518
84.3094,82.6319,-8.1064,2902.85,119.312,-30.0584,-2.90797,-4.91194,3626,-5.61659e-16,-87.099,-0.01372,68.4332,941.303,-4.73463,0.158581,-1.36607,-74.8279,0.951257,17.0241
84.289,82.6114,-6.4602,2889.28,117.926,-30.0584,-3.64926,-4.76873,3627,-0.00155997,-87.099,-0.00607599,69.341,941.399,-4.22505,-0.0901711,-4.42962,-74.1017,0.970391,17.238
84.3299,82.6114,-6.43024,2872.62,119.038,-30.0584,-3.88415,-4.62553,3627,-0.00155997,-87.099,-0.00274398,75.9441,942.215,-3.93119,0.445331,-2.6162,-73.9026,1.0055,18.1996
