data_instance,flight_record,departure_airport,departure_runway,arrival_airport,arrival_runway,label
1737,652200212111817,KMEM,18L,KRDU,23L,0
1738,652200212120559,KRDU,23L,KMEM,36R,0
2145,652200306120501,KRDU,14,KMEM,36R,0
2177,652200306241702,KMEM,18L,KRDU,5R,0
3589,653200209300619,KRDU,5L,KMEM,27,0
4168,653200305251706,KMEM,36R,KRDU,23L,0
4169,653200305260510,KRDU,14,KMEM,36C,0
4173,653200305270631,KRDU,5L,KMEM,36C,0
6095,654200212031812,KMEM,18L,KRDU,23L,0
6096,654200212040607,KRDU,23L,KMEM,27,0
6138,654200212181819,KMEM,36R,KRDU,5R,0
6139,654200212190615,KRDU,14,KMEM,27,0
11403,657200307021708,KMEM,36L,KRDU,5R,0
11404,657200307030505,KRDU,14,KMEM,27,0
13058,658200211181812,KMEM,36R,KRDU,23L,0
13059,658200211190615,KRDU,23L,KMEM,18L,0
18455,660200306050508,KRDU,14,KMEM,36R,0
20164,661200209210839,KMEM,36R,KRDU,23L,0
20165,661200209211055,KRDU,23L,KMEM,36C,0
22519,662200209271910,KMEM,36R,KRDU,14,0
22520,662200209280701,KRDU,5L,KMEM,36R,0
22776,662200212061818,KMEM,18L,KRDU,23L,0
22777,662200212070602,KRDU,23R,KMEM,18L,0
23256,662200306191655,KMEM,36C,KRDU,23R,0
23257,662200306200500,KRDU,23L,KMEM,36R,0
25042,663200209231436,KMEM,18L,KRDU,23L,0
25043,663200209231709,KRDU,23L,KMEM,27,0
25045,663200209240909,KMEM,36L,KRDU,23L,0
25046,663200209250619,KRDU,23L,KMEM,27,0
25047,663200209261346,KMEM,36R,KRDU,5R,0
25048,663200209261631,KRDU,14,KMEM,36C,0
27730,664200212281827,KMEM,36R,KRDU,5R,0
28154,664200307011656,KMEM,18L,KRDU,5R,0
29903,665200209301819,KMEM,18C,KRDU,23L,0
29906,665200210020648,KRDU,23L,KMEM,18L,0
29922,665200210061634,KRDU,23L,KMEM,18L,0
32686,666200212301820,KMEM,18L,KRDU,5R,0
38552,668200209251609,KMEM,36R,KRDU,14,0
38553,668200209260250,KRDU,14,KMEM,36C,0
38652,668200211240602,KRDU,23L,KMEM,18L,0
38716,668200212161811,KMEM,36L,KRDU,5R,0
38717,668200212170554,KRDU,14,KMEM,18L,0
40990,669200209301405,KMEM,18C,KRDU,23L,0
40991,669200209301640,KRDU,23L,KMEM,18C,0
40994,669200210010941,KMEM,18C,KRDU,23L,0
41001,669200210021833,KMEM,18C,KRDU,23L,0
41005,669200210041053,KRDU,23L,KMEM,27,0
41156,669200211241823,KMEM,36C,KRDU,23L,0
41157,669200211250610,KRDU,23L,KMEM,36R,0
41165,669200211271818,KMEM,36C,KRDU,5R,0
41166,669200211280610,KRDU,14,KMEM,36R,0
41197,669200212172011,KMEM,18L,KRDU,5R,0
41198,669200212180646,KRDU,5L,KMEM,36R,0
41211,669200212221824,KMEM,18L,KRDU,5R,0
41212,669200212230600,KRDU,14,KMEM,27,0
43916,670200209171052,KRDU,14,KMEM,27,0
43920,670200209181111,KRDU,23L,KMEM,18L,0
43930,670200209210537,KRDU,23L,KMEM,36R,0
44288,670200212211920,KMEM,36R,KRDU,5L,0
